"","der_activity_month","type","speciality","procedure_desc_short","n_spells_IP","n_spells_OP","all_activity"
"1","2018-02-01","Independent Sector","Ophthalmology","Cataract","7153","296","7449"
"2","2018-02-01","Independent Sector","Ophthalmology","Cornea and Sclera","9","2","11"
"3","2018-02-01","Independent Sector","Ophthalmology","Glaucoma","8","31","39"
"4","2018-02-01","Independent Sector","Ophthalmology","Ocular Motility","7","0","7"
"5","2018-02-01","Independent Sector","Ophthalmology","Oculoplastics","187","39","226"
"6","2018-02-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","33","15","48"
"7","2018-02-01","Independent Sector","Ophthalmology","Vitreous Retinal","1392","2659","4051"
"8","2018-02-01","NHS","Ophthalmology","Cataract","26664","4074","30738"
"9","2018-02-01","NHS","Ophthalmology","Cornea and Sclera","1015","2722","3737"
"10","2018-02-01","NHS","Ophthalmology","Glaucoma","2100","2507","4607"
"11","2018-02-01","NHS","Ophthalmology","Ocular Motility","915","84","999"
"12","2018-02-01","NHS","Ophthalmology","Oculoplastics","4852","2399","7251"
"13","2018-02-01","NHS","Ophthalmology","Orbit and Lacrimal","965","1198","2163"
"14","2018-02-01","NHS","Ophthalmology","Vitreous Retinal","8389","189951","198340"
"15","2018-03-01","Independent Sector","Ophthalmology","Cataract","7044","300","7344"
"16","2018-03-01","Independent Sector","Ophthalmology","Cornea and Sclera","6","1","7"
"17","2018-03-01","Independent Sector","Ophthalmology","Glaucoma","9","37","46"
"18","2018-03-01","Independent Sector","Ophthalmology","Ocular Motility","9","0","9"
"19","2018-03-01","Independent Sector","Ophthalmology","Oculoplastics","157","21","178"
"20","2018-03-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","38","12","50"
"21","2018-03-01","Independent Sector","Ophthalmology","Vitreous Retinal","1428","3223","4651"
"22","2018-03-01","NHS","Ophthalmology","Cataract","26733","4418","31151"
"23","2018-03-01","NHS","Ophthalmology","Cornea and Sclera","1135","2648","3783"
"24","2018-03-01","NHS","Ophthalmology","Glaucoma","2160","2688","4848"
"25","2018-03-01","NHS","Ophthalmology","Ocular Motility","963","138","1101"
"26","2018-03-01","NHS","Ophthalmology","Oculoplastics","5102","2552","7654"
"27","2018-03-01","NHS","Ophthalmology","Orbit and Lacrimal","983","1204","2187"
"28","2018-03-01","NHS","Ophthalmology","Vitreous Retinal","8649","193880","202529"
"29","2018-04-01","Independent Sector","Ophthalmology","Cataract","7332","355","7687"
"30","2018-04-01","Independent Sector","Ophthalmology","Cornea and Sclera","6","1","7"
"31","2018-04-01","Independent Sector","Ophthalmology","Glaucoma","8","46","54"
"32","2018-04-01","Independent Sector","Ophthalmology","Ocular Motility","1","0","1"
"33","2018-04-01","Independent Sector","Ophthalmology","Oculoplastics","198","32","230"
"34","2018-04-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","49","14","63"
"35","2018-04-01","Independent Sector","Ophthalmology","Vitreous Retinal","880","3732","4612"
"36","2018-04-01","NHS","Ophthalmology","Cataract","26388","4202","30590"
